"bd85f8cb-0a8a-47e1-9f6b-1dbe7570cd35,""11250/3012619"",,,""Hoffseide, Hans Reidar GrÇ÷nvik"",,""2023"",""FormÇ¾let med denne studien er Ç¾ undersÇ÷ke hvordan engelsklÇİrere i 5-10.klasse oppfatter, bruker og forholder seg til intelligente skriveprogramvarer. Bruken av intelligente skriverprogram og mÇ¾ten vi skriver pÇ¾ er i rask endring. Samtidig er disse programmene under konstant forbedring og pÇ¾virker i Ç÷kende grad hvordan vi skriver. Av den grunn er det viktig Ç¾ forstÇ¾ hvordan lÇİrere behandler disse programmene og oppfatter de. MÇ¾let med studien er Ç¾ belyse hvordan dette blir brukt i Norge og skape et utgangspunkt for videre forskning pÇ¾ dette temaet. Problemstillingen min er derfor";;;;;;
¶®Hvilket forhold har engelsklÇİrere i 5-10.klasse til intelligente skriveprogramvarer og hvordan legger de opp til elevens utvikling av digitale skriveferdigheter i engelsk?¶¯.;;;;;;
I denne studien har jeg gjennomfÇ÷rt kvalitative intervju med fire engelsklÇİrere som jobber i 5-10.klasse. Datamaterialet bestÇ¾r av fire transkripsjoner av de fire intervjuene som har videre blitt fenomenologisk analysert og drÇ÷ftet for Ç¾ belyse problemstillingen.;;;;;;
Studien finner at lÇİrerne har en generelt positiv holdning til intelligente skriveprogramvarer. LÇİrerne som ble intervjuet hadde et fokus pÇ¾ Ç¾ utvikle deres digitale kompetanse og forbedre deres egen bruk av de intelligente skriveprogramvarene som var tilgjengelig for dem. Samtidig er lÇİrerne noe ubevisst pÇ¾ funksjonene som er tilgjengelig i de intelligente programvarene de bruker og de engelsk didaktiske implikasjonene de medbringer. Videre oppfatter lÇİrerne at mange av elevene deres bruker funksjonene i de intelligente skriveprogramvarene uten Ç¾ tenke over effekten de har. IfÇ÷lge lÇİrerne resulterer dette i at elevene blir forvirret samt et dÇ¾rligere lÇİringsutbytte. Studien finner at lÇİrerne oppfatter mangel pÇ¾ motivasjon som en sentral del av hva som pÇ¾virker mangelen pÇ¾ bruk av intelligent skriveprogramvare hos elevene.||Abstract;;;;;;
The goal of this study is to examine how English teachers in year 5-10 perceive, use, and relate to intelligent writing software. The use of intelligent writing software and the way we write is rapidly changing. At the same time intelligent writing software is constantly being improved and further impacts how we write. Because of this it is important to understand how teachers handle intelligent writing software and perceive it. The goal of the study is to investigate how it is being used in Norway and create a point for further research into the topic. My research question is therefore:;;;;;;
ƒ??What relation do English teachers in 5-10th grade have to intelligent writing software, and how do they facilitate for studentsƒ?? digital writing skills in English?ƒ?;;;;;;
In the study I have performed four qualitative interviews with four English teachers who work in 5-10th grade. The data consists of four transcriptions of these four interviews which have been phenomenologically analyzed and discussed to investigate my research question.;;;;;;
"The study finds that the teachers have a general positive attitude towards the use of intelligent writing software. The teachers interviewed are focused on developing their own digital skills and improving their use of the intelligent writing software available to them. At the same time there seems to be less awareness of the features allowed in the classroom and their potential English didactical implications. Furthermore, the teachers believe that many of the pupils use the features of intelligent writing software without considering their effect. This results in a perceived confusion in the pupils or a lessened learning outcome. The study finds that the teachers perceive lack of motivation in the pupils to use intelligent writing software to further their own learning as a central part of the issue."",,,,,""https://hdl.handle.net/11250/3077045"",,""eng"",""HÇ÷gskulen i Volda"",,,,,""85"",,,,,,""engelsklÇİrer||skriveprogramvare||intelligent skriveprogram||engelsk"",,,,""Intelligent writing software in teaching English in years 5-10"",,,""Master thesis""";;;;;;
"c9eb0de6-bd90-44d0-afa8-6363100324d4,""11250/3012619"",,,""Baade, Ingrid Therese"",,""2023"",""Denne masteroppgÇ¾va handlar om korleis andre verdskrig vert framstilt i ulike lÇİreverk gitt ut etter den nye lÇİreplanen i 2020. Dette temaet vart valt med ein teori at sjÇ÷lv om at lÇİreverka har same utgangspunkt i form av kompetansemÇ¾l i lÇİreplanen, vil forlaga likevel kunne lage verka ulike. Dette er ein teori eg sjÇ÷lv har basert pÇ¾ eigen skulegang, og erfaringane der med ulike lÇİreverk av ulike forlag.";;;;;;
Studien vil ha eit kvalitativt forskingsdesign, der det vert nytta dokumentanalyse som forskingsmetode, pÇ¾ to ulike mÇ¾tar. I oppgÇ¾va vil hovudsakleg lÇİreplanen og fire ulike lÇİreverk stÇ¾ sentralt. Ved Ç¾ nytte denne forskingsmetoden og dette datamaterialet, vil eg forsÇ÷ke Ç¾ svare pÇ¾ fÇ÷lgjande problemstilling: ¶®PÇ¾ kva mÇ¾te vert 2.verdskrig framstilt i eit utval lÇİreverk frÇ¾ ungdomskulen?¶¯. Datamaterialet som blir studert, er todelt. Det fÇ÷rste er Fagfornyinga. Denne skal nyttast for Ç¾ trekkje ut relevante kompetansemÇ¾l knytt til tematikken om andre verdskrig. Dei fire lÇİreverka som skal studerast, er Arena 9, Samfunnsfag 9, Relevans 9 og AktÇ÷r. Her har eg valt ut kapitla om den andre verdskrigen.;;;;;;
I masteroppgÇ¾va mi har eg trekt fram fleire funn som kan knytast opp mot problemstillinga. Eit av funna som vart trekt fram som sentral, var oppgÇ¾veformene som er dominerande. OppgÇ¾vene i lÇİreverka har gÇ¾tt vekk frÇ¾ dei lukka, enkle faktaopplysningane, til Ç¾ bli delvis eller heilt opne. OppgÇ¾vene er derfor som regel reflekterande eller analytiske. Der er naturlegvis nokre unntak og nokre lukka oppgÇ¾ver, men den dominerande forma er opne. Noko anna som var interessant Ç¾ sjÇ¾ pÇ¾, var korleis nazismen vart framstilt i kapitla om den andre verdskrigen. Det var trekt ut tre dominerande framstillingar i tidlegare lÇİreverk, og her kan det sjÇ¾ ut som at den eine av desse tre er i ferd med Ç¾ forsvinne. Framstillinga av Hitler var ogsÇ¾ noko som vart oppdaga som interessant. Han vert framstilt pÇ¾ noksÇ¾ same mÇ¾te i alle dei fire lÇİreverka, og det er tydeleg teke eit val om Ç¾ gi han sÇ¾ lite plass som mogleg. Hitler si historie fÇ÷r han vart rikskanslar i 1933 er omtrent ikkje nemnt.||Abstract;;;;;;
This masterƒ??s thesis is about how World War II is presented in different textbooks written after the new curriculum in 2020. This topic was chosen with a theory that even if the textbooks have the same starting point in terms of competence goals, based on the curriculum, the publishers will still be able to make different products. This theory is based on my own schooling, and my own experiences with different textbooks with different publishers in social studies.;;;;;;
The study will have a qualitative research design, where document analysis is going to be used as the research method in two different ways. In this thesis, the curriculum and the four different textbooks. By using this method and the data material, I want to try to answer the following problem statement: ¶®In what way is the World War II portrayed in a selection of textbooks in the secondary school¶¯. The data material, which is going to be analysed, is divided in two. The first material is the curriculum. The curriculum is meant to be used to find relevant competence objectives based on World War II. The four educational works which will be studied, is Arena 9, Samfunnsfag 9, Relevans 9 and AktÇ÷r. In these books, I have chosen the chapters about the history of World War II.;;;;;;
"In my master thesis, I have highlighted a few findings who can be relevant for my topic. One of the relevant findings, were the dominant form of tasks. The tasks in the textbooks have moved away from being closed or simple facts, to being more open. The dominant form now is either reflective or analytical. There are of course some exceptions and some closed tasks, but open tasks are the dominant form in every textbook. Another interesting finding were how the Nazism is being portraited in the chapters about World War II. In earlier textbooks, it has been found three different representations of the war. In the new textbooks, it might seem like one of them are about to disappear. The portrayal of Hitler was also something which was found interesting. He is being portraited almost the same way in every textbook. The choice is clearly to give him as little space as possible. Hitlerƒ??s history before he became chancellor in 1933 is hardly mentioned."",,,,,""https://hdl.handle.net/11250/3077022"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""78"",,,,,,""lÇİreverk||ungdomsskule||historie||fagfornyelsen||fagfornying"",,,,""2. verdskrig i lÇİreverk for ungdomsskulen. Ein dokumentanalyse av korleis 2. verdskrig vert framstilt i eit utval lÇİreverk for ungdomsskulen"",,,""Master thesis""";;;;;;
"d20ef130-b115-4a37-921d-ab6347df67c0,""11250/3012619"",,,""Haugen, Renate"",,""2023"",""FormÇ¾let med denne masteroppgaven har vÇİrt Ç¾ se nÇİrmere pÇ¾ hvordan spesialpedagoger opplever arbeidet med flersprÇ¾klige elever som har vedtak om spesialundervisning. PÇ¾ bakgrunn av Ç÷kt migrasjon, har gruppen av elevene som behÇ÷ver spesialundervisning ogsÇ¾ blitt mer mangfoldig. Under norske forhold er det relativt lite forskning pÇ¾ feltet som omhandler flersprÇ¾klige i spesialundervisning, men den forskningen som er gjort tyder pÇ¾ at flersprÇ¾klige elever er overrepresenterte i spesialundervisningen. Med denne masteroppgaven Ç÷nsker jeg Ç¾ bidra til mer innsikt i feltet, samtidig som at jeg selv tilegner meg kunnskap slik at jeg kan vÇİre forberedt i mÇ÷tet med denne elevgruppen. Med dette som utgangspunkt, er problemstillingen for masteroppgaven: Hvordan opplever spesialpedagogen arbeidet med flersprÇ¾klige elever som har vedtak om spesialundervisning? I denne masteroppgaven har jeg ogsÇ¾ valgt Ç¾ se problemstillingen i et perspektiv pÇ¾ inkludering.";;;;;;
Med utgangspunkt i et eksplorerende design ble problemstillingen undersÇ÷kt og belyst gjennom kvalitative intervju med semistrukturert intervjuguide, og tar utgangspunkt i en fenomenologisk- og hermeneutisk vitenskapsteoretisk forankring. Informantene er fire spesialpedagoger, som er lokalisert i ulike deler av Norge. Gjennom intervjuene fikk jeg innsikt i spesialpedagogenes subjektive erfaringer med fenomenet som undersÇ÷kes, og dette danner derfor datamaterialet for masteroppgaven. Studien har en abduktiv analysetilnÇİrming, og analyseprosessen er inspirert av Braun & Clarke (2006) og en tematisk analyse av datamaterialet.;;;;;;
Denne studien finner at spesialpedagogene har varierende opplevelser av arbeidet med flersprÇ¾klige elever som har vedtak om spesialundervisning. Graden av vanske, og hvor mange fag den flersprÇ¾klige eleven har IOP i, pÇ¾virker bÇ¾de hvilket sprÇ¾k det vies oppmerksomhet til i opplÇİringen, og hvordan spesialundervisningen organiseres. Spesialpedagogenes kompetanse og kunnskap om flersprÇ¾klighet kan se ut til Ç¾ ha stor betydning for hvilke holdninger flersprÇ¾klige elever blir mÇ÷tt med. Dette resulterer i at elevenes sprÇ¾klige og kulturelle bakgrunn blir vektlagt mindre av noen spesialpedagoger, noe som kan ha innvirkning pÇ¾ inkluderingen av flersprÇ¾klige. Spesialpedagogene opplever ogsÇ¾ at det er utfordrende Ç¾ kommunisere med foreldrene, noe som vitner om at flersprÇ¾klige elever kan bli ekstra utsatt og sÇ¾rbare for en opplÇİring tilpasset deres evner og forutsetninger.||Abstract;;;;;;
The purpose of this master thesis has been to investigate how special needs teachers experience the work with multilingual pupils who receive special education. Due to increased migration, the group of pupils who need special education have also become more diverse. However, under Norwegian conditions, there are relatively little research in the field of multilingualism in special education. The research that has been done, indicates that multilingual pupils are overrepresented in special education. With this study, I want to contribute to more insight into the field, and at the same time acquire knowledge, so that I can be prepared in the encounter with this group of pupils. The research question for this master thesis is: How does the special needs teacher experience the work with multilingual pupils who receive special education? In this master thesis, I have also chosen to see the research question in a perspective on inclusion.;;;;;;
